Lager Nr;Bestell Nr;Lieferant;Menge;Einheit;Typ;Bezeichnung;Bemerkungen;Bild;Link;X;Y;
111-0879;;;11;Stck;BC879;NPN-Transistor  BC879;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=BC879
111-2369;;;10;Stck;2N2369;NPN-Transistor  2N2369;;;;;;
111-4146;;;56;Stck;2N4146;Transistor  2N4146;;;https://datasheetspdf.com/datasheet/2N4164.html;;;https://datasheetspdf.com/datasheet/2N4164.html2N4146
112-0106;;;5;Stck;AC187K;PNP-Transistor  AC187K;;;;;;
112-0161;;;11;Stck;BC161-10;PNP-Transistor  BC161-10;;;;;;
112-0327;;;23;Stck;BC327;PNP-Transistor  BC327;;;;;;
112-0423;;;4;Stck;BF423;PNP-Transistor  BF423;;;;;;
112-0516;;;19;Stck;BC516;PNP-Transistor  BC516;Darlington;;;;;
112-0556;;;15;Stck;BC556;PNP-Transistor  BC556;;;;;;
112-0560;;;24;Stck;BC560;PNP-Transistor  BC560;;;;;;
112-0640;;;3;Stck;BC640;PNP-Transistor  BC640;;;;;;
112-0880;;;13;Stck;BC880;PNP-Transistor  BC880;;;;;;
112-1882;;;5;Stck;AC188K;PNP-Transistor  AC188K;;;;;;
113-0021;;;7;Stck;BUZ21;FET  BUZ21;N-Kanal;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=BUZ21
113-0100;;;10;Stck;BSS100;FET  BSS100;N-Kanal;;;;;
113-0170;;;4;Stck;BS170;FET  BS170;N-Kanal;;;;;
113-0245;;;13;Stck;BF245;FET  BF245;N-Kanal;;;;;
113-0456;;;4;Stck;BUK456;FET  BUK456;;;;;;
114-2646;;;3;Stck;2N2646;Unijunktion  2N2646;;;;;;
115-0080;;;25;Stck;BUX80;Leistungstransistor  BUX80;PNP;;;;;
115-0088;;;2;Stck;MJ2501;Leistungstransistor  MJ2501;PNP;;;;;
115-0108;;;1;Stck;BU108;Leistungstransistor  BU108;NPN;;;;;
115-0136;;;9;Stck;BD136;Leistungstransistor  BD136;PNP;;;;;
115-0149;;;1;Stck;AD149;Leistungstransistor  AD149;PNP;;;;;
115-0207;;;4;Stck;BD207;Leistungstransistor  BD207;NPN;;;;;
115-0237;;;12;Stck;BD237;Leistungstransistor  BD237;NPN;;;;;
115-0238;;;6;Stck;BD238;Leistungstransistor  BD238;PNP;;;;;
115-0441;;;5;Stck;BD441;Leistungstransistor  BD441;NPN;;;;;
115-0679;;;3;Stck;BD679;Leistungstransistor  BD679;NPN Darlington;;;;;
115-0680;;;5;Stck;BD680;Leistungstransistor  BD680;PNP Darlington;;;;;
115-1353;;;14;Stck;BD135;Leistungstransistor  BD135;;;;;;
115-3055;;;6;Stck;2N3055;Leistungstransistor  2N3055;NPN;;;;;
121-0045;;;7;Stck;BA159;Diode  BA159;;;;;;
121-0133;;;37;Stck;AA133;Diode  AA133;;;;;;
121-0255;;;4;Stck;BY255;Diode  BY255;;;;;;
121-0278;;;4;Stck;SKR-26/08;Diode  SKR-26/08;"max;14 A mit Khlk”rper 5159-
0232";;;;;
121-0600;;;4;Stck;P600G;Diode  P600G;;;;;;
121-4007;;;72;Stck;1N4007;Diode  1N4007;;;;;;
121-4148;;;102;Stck;1N4148;Diode  1N4148;;;;;;
122-0010;;;4;Stck;ZPY10;Zenerdiode  ZPY10;;;;;;
122-0015;;;11;Stck;ZPY15;Zenerdiode  ZPY15;;;;;;
122-0016;;;4;Stck;ZPD16;Zenerdiode  ZPD16;;;;;;
122-0020;;;26;Stck;ZPD20;Zenerdiode  ZPD20;;;;;;
122-0024;;;3;Stck;ZPD24;Zenerdiode  ZPD24;;;;;;
122-0027;;;82;Stck;ZPD2.7;Zenerdiode  ZPD2.7;;;;;;
122-0032;;;58;Stck;ZPD 3.0;Zenerdiode  ZPD 3.0;;;;;;
122-0051;;;23;Stck;1N5338B;Zenerdiode  1N5338B;;;;;;
122-0056;;;14;Stck;ZPY5.6;Zenerdiode  ZPY5.6;;;;;;
122-0062;;;17;Stck;ZPD6.2;Zenerdiode  ZPD6.2;;;;;;
122-0075;;;11;Stck;ZPD 7.5;Zenerdiode  ZPD 7.5;;;;;;
122-0082;;;20;Stck;ZPY8.2;Zenerdiode  ZPY8.2;;;;;;
122-0102;;;19;Stck;BZ102;Zenerdiode  BZ102;;;;;;
122-0180;;;57;Stck;ZY180;Zenerdiode  ZY180;;;;;;
122-7047;;;23;Stck;ZPD4.7;Zenerdiode  ZPD4.7;;;;;;
122-7915;;;298;Stck;BZX 79 15V;Zenerdiode  BZX 79 15V;nicht bestellen;;;;;
122-8068;;;10;Stck;ZPY6.8;Zenerdiode  ZPY6.8;;;;;;
123-0102;;;10;Stck;BA102;Kapazit„tsdiode  BA102;;;;;;
123-0110;;;10;Stck;BA110;Kapazit„tsdiode  BA110;;;;;;
125-7018;;;7;Stck;BZW70/18P;Suppressordiode  BZW70/18P;;;;;;
131-0080;;;5;Stck;B80C800;Gleichrichter  B80C800;;https://cdn-reichelt.de/bilder/web/xxl_ws/A400/B380C.png;https://www.reichelt.de/brueckengleichrichter-rund-80-vrms-0-9-a-tht-b80c800g-vis-p219411.html?&trstct=pos_0&nbc=1;;;
131-0122;;;4;Stck;SKD 25/02;Gleichrichter  SKD 25/02;"Silizium Drehstrom-Brckengleichrichter,in 
vergossenen";;;;;
131-0250;;;6;Stck;B250C800;Gleichrichter  B250C800;;;;;;
131-0370;;;8;Stck;B80C3700;Gleichrichter  B80C3700;;;;;;
131-0833;;;22;Stck;B80C1500;Gleichrichter  B80C1500;;https://cdn-reichelt.de/bilder/web/xxl_ws/A400/BXXCXXXXMWWP.png;https://www.reichelt.de/flach-brueckengleichrichter-80-160-v-1-5-a-b80c1500-ww-di-p260222.html?search=B80C1500;;;
131-5000;;;15;Stck;B80C5000;Gleichrichter  B80C5000;;;;;;
131-7163;;;2;Stck;B80C2000;Gleichrichter  B80C2000;;;;;;
141-0206;;;4;Stck;TIC 206 D;Triac  TIC 206 D;;https://cdn-reichelt.de/bilder/web/artikel_ws/A200/TO-220.jpg;https://www.reichelt.de/triac-400-v-3-a-to-220-tic-206d-p21344.html?search=TIC+206+D;;;
141-0246;;;0;Stck;TIC246M;Triac  TIC246M;;;;;;
142-0046;;;17;Stck;BRX46;Thyristor  BRX46;;;;;;
142-0106;;;10;Stck;TIC106;Thyristor  TIC106;;;;;;
143-9902;;;2;Stck;A9902;Diac  A9902;;;;;;
144-0110;;;1;Stck;2322 593 56006;Varistor 60V  2322 593 56006;;;;;;
151-0084;;;14;Stck;TL084;4-fach OP  TL084;Feldeffekteingangsstufen;https://cdn-reichelt.de/bilder/web/artikel_ws/A200/DIL-14.jpg;https://www.reichelt.de/operationsverstaerker-4-fach-dip-14-tl-084-dil-p21562.html?search=TL084;;;
151-0271;;;6;Stck;TLC 271;1-fach OP  TLC 271;fr unsymetrische Spannungsversorgung;https://cdn-reichelt.de/bilder/web/artikel_ws/A200/DIP-8.jpg;https://www.reichelt.de/operationsverstaerker-1-fach-dip-8-tlc-271-dip-p21598.html?search=TLC+271;;;
151-0272;;;1;Stck;TLC 272;2-fach OP  TLC 272;;;https://www.reichelt.de/operationsverstaerker-2-fach-3-6-v-s-1-7-mhz-dip-8-tlc-272-dip-p21599.html?search=TLC+272;;;
151-0324;;;13;Stck;LM324N;4-fach OP  LM324N;;;https://www.reichelt.de/operationsverstaerker-quad-1-2-mhz-dil-14-lm-324-n-p248019.html?&trstct=pos_0&nbc=1;;;
151-0339;;;7;Stck;LM339N;4-fach OP  LM339N;Spannungskomparator;;https://www.reichelt.de/komparator-4-fach-dip-14-lm-339-dil-p10475.html?&trstct=pos_0&nbc=1;;;
151-0348;;;14;Stck;LM348N;4-fach OP  LM348N;;;https://www.reichelt.de/operationsverstaerker-4-fach-dip-14-lm-348-dil-p10478.html?search=LM348N;;;
151-3900;;;5;Stck;LM3900;4-fach OP  LM3900;;;https://www.reichelt.de/operationsverstaerker-4-fach-0-5-v-s-2-5-mhz-dip-14-lm-3900-dil-p10500.html?search=lm3900;;;
152-0082;;;6;Stck;TL 082 CP;2-fach OP  TL 082 CP;Feldeffekteingangsstufen;;;;;
152-0356;;;6;Stck;LF356;1-fach OP  LF356;Feldeffekteingangsstufen;;;;;
152-0741;;;5;Stck;UA741;1-fach OP  UA741;"universeller 
OP";;;;;
152-0747;;;9;Stck;UA747;2-fach OP  UA747;;;;;;
152-0765;;;1;Stck;TAA 765A;1-fach OP  TAA 765A;sehr teuer;;;;;
152-3200;;;6;Stck;1458P;2-fach OP  1458P;"Prfungsplatine Arbeitsprobe 
Industrieelekteoniker!";;;;;
152-5534;;;8;Stck;NE5534;OP-rauscharm  NE5534;;;;;;
153-0005;;;57;Stck;7805;Spannungsregler pos  7805;nicht bestellen;;;;;
153-0009;;;5;Stck;L78S09;Spannungsregler pos  L78S09;nicht bestellen;;;;;
153-2805;;;57;Stck;7805C;Spannungsregler pos  7805C;;;;;;
153-2808;;;52;Stck;7808C;Spannungsregler pos  7808C;;;;;;
153-2812;;;6;Stck;MC7812CT;Spannungsregler pos  7812;TO220, 1A;;;;;
153-2815;;;2;Stck;7815C;Spannungsregler pos  7815C;;;;;;
153-2824;;;7;Stck;7824C;Spannungsregler pos  7824C;;;;;;
153-3815;;;3;Stck;7815K;Spannungsregler pos  7815K;;;;;;
153-7805;;;4;Stck;7805;Spannungsregler pos  7805;;;;;;
153-7808;;;14;Stck;7808;Spannungsregler pos  7808;;;;;;
153-7812;;;9;Stck;7812;Spannungsregler pos  7812;;;;;;
154-2905;;;7;Stck;7905C;Spannungsregler neg  7905C;;;;;;
154-2908;;;26;Stck;7908C;Spannungsregler neg  7908C;;;;;;
154-2912;;;17;Stck;7912C;Spannungsregler neg  7912C;;;;;;
154-2915;;;13;Stck;7915C;Spannungsregler neg  7915C;;;;;;
154-3915;;;2;Stck;7915K;Spannungsregler neg  7915K;;;;;;
154-7905;;;7;Stck;7905;Spannungsregler neg  7905;;;;;;
154-7912;;;7;Stck;7912;Spannungsregler neg  7912;;;;;;
154-7915;;;4;Stck;7915;Spannungsregler neg  7915;;;;;;
155-0723;;;5;Stck;LM723CN;Spannungsregler uni  723;;;;;;
155-2317;;;7;Stck;LM317T;Spannungsregler uni  LM317T;;;;;;
155-2337;;;6;Stck;LM337T;Spannungsregler uni  LM337T;;;;;;
155-3309;;;1;Stck;LM309K;Spannungsregler uni  LM309K;;;;;;
155-3317;;;3;Stck;LM317K;Spannungsregler uni  LM317K;;;;;;
155-3323;;;9;Stck;LM323K;Spannungsregler uni  LM323K;;;;;;
155-3337;;;7;Stck;LM337K;Spannungsregler uni  LM337K;;;;;;
155-4501;;;3;Stck;SG4501;Spannungsregler uni  SG4501;+,- 15V;;;;;
156-0555;;;3;Stck;NE555;Timer  NE555;;;;;;
156-0556;;;10;Stck;NE556;Timer  NE556;;;;;;
157-0106;;;2;Stck;U106BS;Nullspannungsschalt.  U106BS;;;;;;
157-2780;;;2;Stck;TCA 785;Phasenanschnitts..  TCA 785;Phasenanschnittsteuerung;;;;;
158-0180;;;6;Stck;UAA180;Treiber  UAA180;LED-Treiber;;;;;
158-2003;;;7;Stck;ULN2003;Treiber  ULN2003;Transistortreiber, TTL;;;;;
158-2004;;;9;Stck;ULN2004;Treiber  ULN2004;Transistortreiber, CMOS;;;;;
159-2965;;;1;Stck;TCA 965;Diskriminator  TCA 965;;;;;;
159-4200;;;4;Stck;RL4200;Multiplizierer  RL4200;fr Leistungsmeáger„t;;;;;
161-0000;;;11;Stck;7400;TTL  7400;;;;;;
161-0003;;;2;Stck;74HC03;TTL-HC  74HC03;;;;;;
161-0004;;;3;Stck;7404;TTL  7404;;;;;;
161-0006;;;8;Stck;7406;TTL  7406;Inv. Treiber;;;;;
161-0025;;;7;Stck;7425;TTL  7425;;;;;;
161-0040;;;4;Stck;7440;TTL  7440;;;;;;
161-0047;;;5;Stck;7447;TTL  7447;;;;;;
161-0083;;;6;Stck;7483;TTL  7483;;;;;;
161-0085;;;4;Stck;7485;TTL  7485;;;;;;
161-0093;;;2;Stck;7493;TTL  7493;;;;;;
161-0121;;;7;Stck;74121;TTL  74121;;;;;;
161-0141;;;4;Stck;74141;TTL  74141;;;;;;
161-0192;;;8;Stck;74192;TTL-HC  74192;;;;;;
161-0373;;;5;Stck;74HCT373;TTL-HCT  74HCT373;8 BIT Zwischenspeicher;;;;;
162-0001;;;6;Stck;4001;CMOS  4001;;;;;;
162-0002;;;2;Stck;4002;CMOS  4002;;;;;;
162-0007;;;1;Stck;4007;CMOS  4007;;;;;;
162-0011;;;5;Stck;4011;CMOS  4011;;;;;;
162-0012;;;4;Stck;4012;CMOS  4012;;;;;;
162-0013;;;5;Stck;4013;CMOS  4013;;;;;;
162-0015;;;2;Stck;4015;CMOS  4015;;;;;;
162-0016;;;3;Stck;4016;CMOS  4016;;;;;;
162-0017;;;5;Stck;4017;CMOS  4017;;;;;;
162-0020;;;2;Stck;4020;CMOS  4020;;;;;;
162-0024;;;5;Stck;4024;CMOS  4024;;;;;;
162-0027;;;3;Stck;4027;CMOS  4027;;;;;;
162-0028;;;6;Stck;4028;CMOS  4028;;;;;;
162-0030;;;8;Stck;4030;CMOS  4030;;;;;;
162-0040;;;7;Stck;4040;CMOS  4040;;;;;;
162-0041;;;5;Stck;4041;CMOS  4041;;;;;;
162-0042;;;7;Stck;4042;CMOS  4042;;;;;;
162-0046;;;8;Stck;4046;CMOS  4046;;;;;;
162-0047;;;5;Stck;4047;CMOS  4047;;;;;;
162-0049;;;5;Stck;4049;CMOS  4049;;;;;;
162-0050;;;5;Stck;4050;CMOS  4050;;;;;;
162-0051;;;8;Stck;4051;CMOS  4051;;;;;;
162-0052;;;4;Stck;4052;CMOS  4052;;;;;;
162-0055;;;5;Stck;4055;CMOS  4055;;;;;;
162-0060;;;5;Stck;4060;CMOS  4060;;;;;;
162-0063;;;1;Stck;4063;CMOS  4063;;;;;;
162-0066;;;5;Stck;4066;CMOS  4066;wie 4016, aber 90 Ohm statt 300 Ohm;;;;;
162-0068;;;2;Stck;4068;CMOS  4068;;;;;;
162-0069;;;8;Stck;4069;CMOS  4069;;;;;;
162-0070;;;3;Stck;4070;CMOS  4070;;;;;;
162-0073;;;3;Stck;4073;CMOS  4073;;;;;;
162-0075;;;18;Stck;4075;CMOS  4075;;;;;;
162-0076;;;7;Stck;4076;CMOS  4076;;;;;;
162-0081;;;6;Stck;4081;CMOS  4081;;;;;;
162-0082;;;7;Stck;4082;CMOS  4082;;;;;;
162-0093;;;14;Stck;4093;CMOS  4093;;;;;;
162-0106;;;4;Stck;40106;CMOS  40106;;;;;;
162-0193;;;3;Stck;40193;CMOS  40193;;;;;;
162-0510;;;0;Stck;4510;CMOS  4510;;;;;;
162-0511;;;9;Stck;4511;CMOS  4511;;;;;;
162-0512;;;1;Stck;4512;CMOS  4512;;;;;;
162-0514;;;2;Stck;4514;CMOS  4514;;;;;;
162-0516;;;1;Stck;4516;CMOS  4516;;;;;;
162-0518;;;20;Stck;4518;CMOS  4518;;;;;;
162-0520;;;1;Stck;4520;CMOS  4520;;;;;;
162-0528;;;4;Stck;4528;CMOS  4528;;;;;;
162-0538;;;13;Stck;4538;CMOS  4538;;;;;;
162-0555;;;2;Stck;4555;CMOS  4555;;;;;;
162-4160;;;1;Stck;4160;CMOS 4160;;;;;;
162-4560;;;1;Stck;14560;CMOS  14560;;;;;;
163-0000;;;4;Stck;74LS00;TTL-LS  74LS00;;;;;;
163-0002;;;6;Stck;74LS02N;TTL-LS  74LS02N;;;;;;
163-0004;;;14;Stck;74LS04;TTL-LS  74LS04;;;;;;
163-0005;;;19;Stck;74LS05;TTL-LS  74LS05;;;;;;
163-0006;;;10;Stck;74LS06;TTL-LS  74LS06;;;;;;
163-0011;;;4;Stck;74LS11;TTL-LS  74LS11;;;;;;
163-0012;;;1;Stck;74LS12;TTL-LS  74LS12;;;;;;
163-0013;;;7;Stck;74LS13;TTL-LS  74LS13;;;;;;
163-0014;;;5;Stck;74LS14N;TTL-LS  74LS14N;;;;;;
163-0020;;;4;Stck;74LS20;TTL-LS  74LS20;"2 Nands mit je 4 
Eing„ngen";;;;;
163-0027;;;2;Stck;74LS27;TTL-LS  74LS27;;;;;;
163-0030;;;8;Stck;74LS30;TTL-LS  74LS30;;;;;;
163-0032;;;6;Stck;74LS32;TTL-LS  74LS32;;;;;;
163-0033;;;1;Stck;74LS33;TTL-LS  74LS33;;;;;;
163-0042;;;4;Stck;74HC42;TTL-HC  74HC42;;;;;;
163-0047;;;8;Stck;74LS47;TTL-LS  74LS47;1aus10 Decoder;;;;;
163-0073;;;17;Stck;74LS73;TTL-LS  74LS73;;;;;;
163-0074;;;6;Stck;74LS74;TTL-LS  74LS74;;;;;;
163-0075;;;7;Stck;74LS75;TTL-LS  74LS75;;;;;;
163-0080;;;4;Stck;74LS08;TTL-LS  74LS08;;;;;;
163-0085;;;22;Stck;74LS85;TTL-LS  74LS85;;;;;;
163-0086;;;6;Stck;74LS86;TTL-LS  74LS86;;;;;;
163-0090;;;4;Stck;74LS90;TTL-LS  74LS90;;;;;;
163-0093;;;19;Stck;74HC93;TTL-HC  74HC93;Bin„rz„hler;;;;;
163-0122;;;4;Stck;74LS122;TTL-LS  74LS122;Monoflop;;;;;
163-0123;;;9;Stck;74LS123;TTL-LS  74LS123;;;;;;
163-0125;;;8;Stck;74LS125;TTL-LS  74LS125;;;;;;
163-0132;;;3;Stck;74LS132;TTL-LS  74LS132;;;;;;
163-0138;;;8;Stck;74LS138;TTL-LS  74LS138;;;;;;
163-0155;;;0;Stck;74LS155;TTL-LS  74LS155;;;;;;
163-0157;;;6;Stck;74LS157;TTL-LS  74LS157;;;;;;
163-0163;;;6;Stck;74LS163;TTL-LS  74LS163;;;;;;
163-0165;;;13;Stck;74LS165;TTL-LS  74LS165;;;;;;
163-0174;;;2;Stck;74LS174;TTL-LS  74LS174;;;;;;
163-0175;;;2;Stck;74LS175;TTL-LS  74LS175;;;;;;
163-0193;;;3;Stck;74LS193;TTL-LS  74LS193;Bin„rz„hler;;;;;
163-0194;;;9;Stck;74HC194;TTL-LS  74HC194;;;;;;
163-0221;;;3;Stck;74LS221;TTL-LS  74LS221;;;;;;
163-0240;;;9;Stck;74LS240;TTL-LS  74LS240;;;;;;
163-0244;;;3;Stck;74LS244;TTL-LS  74LS244;;;;;;
163-0245;;;6;Stck;74LS245;TTL-LS  74LS245;;;;;;
163-0253;;;7;Stck;74LS253;TTL-HC  74LS253;;;;;;
163-0273;;;9;Stck;74LS273;TTL-LS  74LS273;;;;;;
163-0373;;;10;Stck;74LS373;TTL-LS  74LS373;;;;;;
163-0374;;;11;Stck;74LS374;TTL-LS  74LS374;;;;;;
163-0642;;;4;Stck;74LS642;TTL-LS  74LS642;;;;;;
164-2716;;;1;Stck;2716;EPROM  2716;;;;;;
164-5188;;;3;Stck;SN75188;IC  SN75188;;;;;;
164-5189;;;2;Stck;SN75189;IC  SN75189;;;;;;
164-5478;;;5;Stck;SN75478;IC  SN75478;;;;;;
164-6116;;;2;Stck;6116;IC  6116;Interface;;;;;
164-8048;;;4;Stck;CPU 8048;CPU 8048;;;;;;
164-8085;;;3;Stck;8085;CPU  8085;;;;;;
164-8156;;;2;Stck;8156C;IC  8156C;;;;;;
164-8212;;;2;Stck;8212;I/O Ports  8212;E/A;;;;;
164-8251;;;1;Stck;8251;prog.Com. Interface  8251;E/A;;;;;
164-8255;;;1;Stck;8255;prog.E/A Baustein  8255;;;;;;
164-8288;;;2;Stck;8288;Bus Controler  8288;;;;;;
165-0111;;Auslaufmodell;6;Stck;FZH111;IC  FZH111;;;;;;
165-0251;;Auslaufmodell;1;Stck;FZH251;IC  FZH251;;;;;;
165-0261;;Auslaufmodell;3;Stck;FZH261;IC  FZH261;;;;;;
165-0281;;Auslaufmodell;2;Stck;FZH281;IC  FZH281;;;;;;
165-0291;;Auslaufmodell;3;Stck;FZH291;IC  FZH291;;;;;;
166-2114;;;4;Stck;2114;IC  2114;;;;;;
166-5369;;;3;Stck;MM5369;Oszillator  MM5369;;;;;;
166-5716;;;2;Stck;MM 57160N;Uhren IC  MM 57160N;;;;;;
166-7106;;;1;Stck;7106;A/D Wandler  7106;fr 3,5 stellige LCD Anzeige;;;;;
166-7107;;;3;Stck;7107;A/D Wandler  7107;fr 3,5 stellige LED Anzeige;;;;;
166-7217;;;2;Stck;7217;Vor/Rck Z„hler  7217;;;;;;
166-8038;;;1;Stck;8038;Frequenzgenerator 8038;;;;;;
166-8073;;;2;Stck;8073;Temperaturfhler  8073;;;;;;
167-4500;;;6;Stck;28C16;EEPROM  28C16;;;;;;
171-0030;;;14;Stck;T1/Standard;LED 3mm rot  T1/Standard;;;;;;
171-0035;;;35;Stck;T1/Standard;LED 3mm gelb  T1/Standard;;;;;;
171-0037;;;31;Stck;T1/Standard;LED 3mm grn  T1/Standard;;;;;;
171-0050;;;20;Stck;TLHR5401;LED 5mm rot  TLHR5401;;;;;;
171-0055;;;17;Stck;TLHY5405;LED 5mm gelb  TLHY5405;;;;;;
171-0057;;;41;Stck;TLHG5405;LED 5mm grn  TLHG5405;;;;;;
171-0383;;;27;Stck;L 383 HDT;LED 5mm flach rot  L 383;;;;;;
171-3516;;;14;Stck;LD464;LED-Band LD464;;;;;;
172-0350;;;9;Stck;TDSR5110;7 Segmentanzeige  TDSR5110;;;;;;
172-0891;;;0;Stck;MAN8910;7-Segmentanzeige  MAN8910;;;;;;
172-0892;;;16;Stck;MAN8940;7-Segmentanzeige  MAN8940;gemeinsame Kathode;;;;;
172-3403;;;2;Stck;HDSP 3403;7-Segmentanzeige  HDSP 3403;;;;;;
172-4510;;;15;Stck;TDSR5150;7-Segmentanzeige  TDSR5150;gemeinsame Anode;;;;;
172-4530;;;3;Stck;TDSR5160;7-Segmentanzeige  TDSR5160;gemeinsame Kathode;;;;;
172-5000;;;12;Stck;hp5082-7650;7-Segmentanzeige  hp5082-7650;;;;;;
172-6902;;;1;Stck;6902;LCD-Anzeige 6902;;;;;;
172-7110;;;6;Stck;TIL 305;Punktmatrixanz.  TIL 305;;;;;;
173-0017;;;22;Stck;CNY17;Optokoppler  CNY17;;;;;;
173-0022;;;4;Stck;CNY22;Optpkoppler  CNY22;;;;;;
173-0111;;;9;Stck;TIL111;Optokoppler  TIL111;;;;;;
174-8000;;;2;Stck;LCD 3.5-13;LCD Anzeige  LCD 3.5-13;;;;;;
175-0062;;;55;Stck;BPY62;Fototransistor  BPY62;;;;;;
176-0024;;;5;Stck;BPW34;Fotodiode  BPW34;;;;;;
176-0040;;;5;Stck;BPW 40;Fototransistor  BPW 40;;;;;;
178-0078;;;2;Stck;CQY78;IR-Diode  CQY78;;;;;;
178-0205;;;1;Stck;SFH205;IR-Diode SFH205;;;;;;
178-0206;;;1;Stck;SFH 206;IR-Diode  SFH 206;;;;;;
178-7110;;;9;Stck;LD271;IR-Diode LD271;;;;;;
211-0000;;;1;Stck;berechnen;Widerstand  berechnen;;;;;;
211-0027;;;53;Stck;1.8R;Widerstand 0.6W  1.8R;;;;;;
211-0036;;;22;Stck;2.2R;Widerstand 0.6W  2.2R;;;;;;
211-0047;;;54;Stck;2.7R;Widerstand 0.6W  2.7R;;;;;;
211-0095;;;55;Stck;6.8R;Widerstand 0.6W  6.8R;;;;;;
211-0120;;;14;Stck;10R;Widerstand 0.6W  10R;;;;;;
211-0128;;;69;Stck;12R;Widerstand 0.6W  12R;;;;;;
211-0138;;;61;Stck;15R;Widerstand 0.6W  15R;;;;;;
